"","subjectkey","annual_expenses"
"1",1,150
"2",2,1040
"3",3,60
"4",4,1200
"5",5,3120
"6",6,84
"7",7,312
"8",8,35
"9",9,480
"10",10,100
"11",11,480
"12",12,50
"13",14,780
"14",15,10
"15",16,1040
"16",17,960
"17",18,30
"18",19,25
"19",20,600
"20",22,50
"21",25,15
"22",26,520
"23",28,50
"24",29,520
"25",30,100
"26",32,120
"27",34,260
"28",35,5200
"29",36,150
"30",37,240
"31",38,120
"32",39,120
"33",41,2
"34",43,200
"35",44,720
"36",45,30
"37",47,360
"38",48,52
"39",49,416
"40",50,728
"41",51,96
"42",52,50
"43",53,15
"44",54,100
"45",55,120
"46",57,10
"47",58,1144
"48",59,240
"49",60,240
"50",63,180
"51",64,104
"52",65,156
"53",66,20
"54",67,1200
"55",68,30
"56",70,500
"57",71,1440
"58",72,2080
"59",73,30
"60",74,156
"61",75,10
"62",76,1040
"63",78,900
"64",79,48
"65",81,48
"66",82,100
"67",83,150
"68",84,300
"69",85,1040
"70",86,100
"71",87,20
"72",88,40
"73",89,1300
"74",90,520
"75",92,50
"76",94,150
"77",95,100
"78",97,20
"79",98,120
"80",99,120
"81",100,120
"82",101,52
"83",102,180
"84",103,25
"85",105,60
"86",106,520
"87",108,6
"88",110,700
"89",111,100
"90",112,60
"91",113,120
"92",114,55
"93",115,5
"94",116,420
"95",118,50
"96",120,500
"97",122,48
"98",124,720
"99",125,40
"100",126,52
"101",127,240
"102",128,40
"103",129,50
"104",131,50
"105",132,30
"106",133,156
"107",134,330
"108",135,4
"109",136,80
"110",137,260
"111",138,180
"112",140,15
"113",141,480
"114",143,480
"115",144,728
"116",145,300
"117",146,60
"118",149,1000
"119",150,360
"120",151,60
"121",152,156
"122",153,150
"123",154,208
"124",155,364
"125",157,80
"126",158,120
"127",159,360
"128",161,15
"129",163,150
"130",164,5672.27668426787
"131",165,1040
"132",166,70
"133",167,35
"134",168,84
"135",169,156
"136",170,840
"137",171,80
"138",173,12
"139",174,6
"140",176,100
"141",177,10
"142",178,120
"143",179,200
"144",182,52
"145",183,5
"146",185,156
"147",187,100
"148",188,200
"149",189,50
"150",190,48
"151",191,40
"152",192,3600
"153",193,260
"154",194,10
"155",195,15
"156",196,104
"157",197,520
"158",198,10
"159",199,50
"160",200,60
"161",204,240
"162",205,520
"163",206,2400
"164",207,10
"165",208,1040
"166",209,260
"167",210,1200
"168",211,520
"169",212,30
"170",214,4
"171",215,600
"172",216,168
"173",217,50
"174",219,2400
"175",221,156
"176",222,312
"177",223,30
"178",224,60
"179",226,30
"180",227,10
"181",228,240
"182",229,3600
"183",232,2080
"184",233,420
"185",234,15
"186",235,240
"187",237,572
"188",238,10
"189",239,80
"190",240,240
"191",241,10
"192",242,30
"193",243,624
"194",244,20
"195",245,420
"196",246,25
"197",247,8
"198",248,2600
"199",249,240
"200",250,260
"201",251,120
"202",254,1040
"203",255,20
"204",256,2400
"205",259,624
"206",260,260
"207",261,100
"208",262,800
"209",263,100
"210",264,2000
"211",265,5
"212",266,5
"213",267,624
"214",268,4800
"215",269,10
"216",271,180
"217",273,3640
"218",274,200
"219",276,600
"220",277,260
"221",279,40
"222",280,260
"223",281,120
"224",282,300
"225",283,20
"226",284,10
"227",285,120
"228",286,15
"229",287,200
"230",288,120
"231",289,5
"232",291,20
"233",295,624
"234",296,150
"235",297,360
"236",300,20
"237",301,468
"238",303,1040
"239",304,1300
"240",305,26
"241",306,520
"242",307,480
"243",308,3120
"244",309,156
"245",310,676
"246",311,10
"247",312,150
"248",313,60
"249",314,364
"250",315,72
"251",316,240
"252",317,728
"253",318,120
"254",319,2600
"255",320,300
"256",321,156
"257",322,60
"258",323,156
"259",324,6
"260",325,360
"261",326,5
"262",327,120
"263",328,100
"264",330,120
"265",331,60
"266",332,104
"267",333,100
"268",334,360
"269",335,15
"270",336,200
"271",337,70
"272",338,260
"273",339,480
"274",340,5
"275",341,300
"276",342,30
"277",343,1300
"278",344,1300
"279",345,416
