"","subjectkey","sum_freq_all_No_lottery"
"104","115",-0.716896810313819
"105","116",0.794913326777779
"106","117",-0.716896810313819
"107","118",-0.786386162538899
"108","119",-0.865530308233027
"109","120",1.26635367242245
"110","121",-0.865530308233027
"111","122",-0.865530308233027
"112","123",-0.865530308233027
"113","124",-0.11270802516794
"114","126",-0.865530308233027
"115","127",0.0809184525887212
"116","128",-0.865530308233027
"117","129",-0.716896810313819
"118","130",-0.865530308233027
"119","131",-0.637752664619691
"120","132",-0.865530308233027
"121","133",-0.865530308233027
"122","134",-0.270996316556195
"123","135",-0.716896810313819
"124","136",2.57441721705164
"125","137",-0.489119166700483
"126","138",-0.865530308233027
"127","140",-0.716896810313819
"128","141",0.720713867885391
"129","142",-0.865530308233027
"130","143",-0.716896810313819
"131","144",0.000868003934303641
"132","145",-0.637752664619691
"133","146",-0.515857002602494
"134","147",-0.865530308233027
"135","148",-0.865530308233027
"136","149",3.26276917741034
"137","150",-0.865530308233027
"138","151",-0.361158779772433
"139","152",0.457106680242781
"140","153",-0.51077646753291
"141","154",-0.865530308233027
"142","155",-0.489119166700483
"143","156",-0.865530308233027
"144","157",0.0882620960967039
"145","158",-0.0985551374171302
"146","160",-0.865530308233027
"147","161",-0.865530308233027
"148","162",-0.865530308233027
"149","163",-0.716896810313819
"150","164",3.85662944072131
"151","165",-0.786386162538899
"152","166",0.886070115018427
"153","167",0.145327269744218
"154","168",-0.786386162538899
"155","169",-0.865530308233027
"156","170",-0.340485668781276
"157","171",-0.721977345383402
"158","172",-0.865530308233027
"159","173",-0.148116464697727
"160","174",-0.44030292546656
"161","175",-0.865530308233027
"162","176",0.391081062504834
"163","177",-0.573343847464194
"164","178",-0.135089876499511
"165","179",-0.716896810313819
"166","180",-0.865530308233027
"167","181",-0.865530308233027
"168","182",-0.716896810313819
"169","183",-0.865530308233027
"170","184",-0.865530308233027
"171","185",0.236895594015912
"172","186",-0.865530308233027
"173","187",2.38305830722988
"174","188",-0.468969264203422
"175","189",-0.865530308233027
"176","190",-0.716896810313819
"177","191",-0.865530308233027
"178","193",-0.865530308233027
"179","194",-0.352590395771926
"180","195",-0.716896810313819
"181","196",-0.865530308233027
"182","197",-0.716896810313819
"183","198",-0.296749962616936
"184","200",-0.424710349544986
"185","201",-0.865530308233027
"186","202",-0.865530308233027
"187","203",-0.865530308233027
"188","205",0.236895594015912
"189","206",1.23375599997376
"190","207",-0.865530308233027
"191","208",1.3785662364965
"192","210",0.29279354079136
"193","211",-0.865530308233027
"194","212",-0.573343847464194
"195","213",-0.865530308233027
"196","214",-0.44030292546656
"197","215",-0.572086573791081
"198","216",-0.865530308233027
"199","217",-0.865530308233027
"200","218",-0.865530308233027
"201","219",9.1935015304526
"202","221",-0.44030292546656
"203","222",-0.721977345383402
"204","223",-0.33066533527413
"205","224",-0.865530308233027
"206","225",-0.865530308233027
"207","226",-0.865530308233027
"208","227",-0.526456109065123
"209","230",-0.865530308233027
"210","231",-0.865530308233027
"211","232",-0.865530308233027
"212","233",-0.865530308233027
"213","234",-0.637752664619691
"214","235",1.05955951426448
"215","236",-0.865530308233027
"216","237",-0.865530308233027
"217","238",-0.865530308233027
"218","240",-0.865530308233027
"219","241",0.459592702559664
"220","242",-0.716896810313819
"221","243",-0.716896810313819
"222","245",-0.17678280343459
"223","246",-0.865530308233027
"224","247",-0.716896810313819
"225","248",-0.46980957976239
"226","249",0.138989461001522
"227","250",0.959156779782518
"228","251",-0.865530308233027
"229","252",-0.865530308233027
"230","253",-0.865530308233027
"231","254",1.7382686492583
"232","255",-0.41393615459337
"233","256",7.07111843260975
"234","257",-0.865530308233027
"235","258",-0.865530308233027
"236","259",-0.865530308233027
"237","260",-0.865530308233027
"238","261",-0.716896810313819
"239","262",-0.215064058792812
"240","263",0.0449978254324943
"241","264",0.916606996017504
"242","265",-0.865530308233027
"243","266",-0.865530308233027
"244","267",-0.296749962616936
"245","268",3.32551061781097
"246","269",0.419663885423878
"247","270",-0.865530308233027
"248","271",-0.558608518925564
"249","272",-0.865530308233027
"250","273",-0.865530308233027
"251","274",-0.865530308233027
"252","275",-0.865530308233027
"253","276",-0.17678280343459
"254","277",-0.716896810313819
"255","278",-0.865530308233027
"256","279",-0.865530308233027
"257","280",-0.637752664619691
"258","281",-0.716896810313819
"259","282",-0.707242016844772
"260","283",-0.865530308233027
"261","284",-0.716896810313819
"262","285",0.673892291307482
"263","286",-0.716896810313819
"264","287",0.327588725026004
"265","288",40.9744396566609
"266","289",-0.865530308233027
"267","290",-0.865530308233027
"268","291",-0.42979088461457
"269","292",-0.865530308233027
"270","293",-0.865530308233027
"271","294",-0.716896810313819
"272","295",0.0356225934663104
"273","296",-0.721977345383402
"274","297",-0.0450972529531841
"275","298",-0.865530308233027
"276","299",-0.865530308233027
"277","300",-0.515857002602494
"278","301",0.0705610337844013
"279","303",-0.548953725456517
"280","304",-0.637752664619691
"281","305",0.0319946675610526
"282","306",1.91775589360888
"283","307",-0.340991945451395
"284","308",0.483273738058538
"285","310",-0.148116464697727
"286","311",-0.716896810313819
"287","312",-0.865530308233027
"288","313",-0.865530308233027
"289","314",-0.44030292546656
"290","315",-0.291669427547352
"291","316",1.15893931382073
"292","318",-0.182197377393021
"293","319",1.39493403901443
"294","320",-0.865530308233027
"295","321",-0.865530308233027
"296","322",-0.865530308233027
"297","323",-0.243341943613093
"298","324",-0.865530308233027
"299","325",-0.865530308233027
"300","326",-0.865530308233027
"301","327",39.9943460066526
"302","328",1.31141430476558
"303","330",-0.716896810313819
"304","332",-0.865530308233027
"305","333",-0.865530308233027
"306","334",-0.716896810313819
"307","335",-0.865530308233027
"308","336",-0.865530308233027
"309","337",-0.526456109065123
"310","338",-0.16204747489596
"311","339",-0.865530308233027
"312","340",-0.716896810313819
"313","341",-0.247112471218638
"314","342",-0.865530308233027
"315","343",-0.716896810313819
"316","344",0.299339344403288
"317","345",0.231522930551672
"318","346",0.431427971063091
"319","347",-0.865530308233027
"320","348",-0.865530308233027
"321","349",-0.716896810313819
"322","351",-0.344308930177746
"323","352",0.798268688012877
"324","353",-0.716896810313819
"325","354",2.53866717139364
"326","355",-0.786386162538899
"327","356",-0.637752664619691
"328","357",-0.526456109065123
"329","358",-0.716896810313819
"330","359",-0.865530308233027
"331","360",-0.11653128656441
"332","361",-0.242031936149054
"333","362",-0.865530308233027
"334","363",-0.865530308233027
"335","364",-0.716896810313819
"336","365",-0.296749962616936
"337","366",-0.865530308233027
"338","367",3.70902400381571
"339","368",-0.241191620590087
"340","369",0.952318847775934
"341","370",-0.573343847464194
"342","371",0.410151840066374
"343","372",-0.865530308233027
"344","373",0.16443481519315
"345","374",-0.368167817676868
"346","375",-0.637752664619691
"347","376",-0.573343847464194
"348","377",0.677715552703952
"349","378",-0.865530308233027
"350","379",-0.865530308233027
"351","380",-0.716896810313819
"352","381",-0.515857002602494
"353","382",-0.865530308233027
"354","383",-0.675089606984331
"355","384",-0.865530308233027
"356","385",-0.865530308233027
"357","386",-0.716896810313819
"358","387",-0.721977345383402
"359","388",-0.865530308233027
"360","389",-0.637752664619691
"361","390",-0.865530308233027
"362","391",-0.865530308233027
"363","392",-0.865530308233027
"364","393",-0.865530308233027
"365","394",-0.51077646753291
"366","396",-0.865530308233027
"367","397",6.1077980192493
"368","398",-0.393826245590134
"369","399",-0.291669427547352
"370","400",0.777009600895141
"371","402",-0.865530308233027
"372","403",-0.716896810313819
"373","405",-0.865530308233027
"374","406",-0.865530308233027
"375","407",-0.865530308233027
"376","408",-0.716896810313819
"377","410",-0.865530308233027
"378","411",-0.716896810313819
"379","413",-0.865530308233027
"380","414",-0.865530308233027
"381","415",-0.865530308233027
"382","416",-0.865530308233027
"383","417",-0.675089606984331
"384","418",-0.628097871150645
"385","419",-0.865530308233027
"386","421",-0.345566203850859
"387","422",-0.0155642999997575
"388","423",40.6873337309617
"389","424",-0.865530308233027
"390","425",0.281958260300046
"391","426",0.0847417139851913
"392","427",0.0745806438460244
"393","428",-0.865530308233027
"394","429",1.04525984673993
"395","430",-0.865530308233027
"396","431",-0.291669427547352
"397","432",-0.716896810313819
"398","433",-0.721977345383402
"399","434",-0.786386162538899
"400","435",-0.716896810313819
"401","436",-0.865530308233027
"402","437",-0.786386162538899
"403","438",-0.0410489371093918
"404","439",-0.352590395771926
"405","440",-0.865530308233027
"406","441",-0.865530308233027
"407","442",-0.716896810313819
"408","443",0.669727760335306
"409","444",-0.716896810313819
"410","445",0.754066137484768
"411","446",-0.637752664619691
"412","447",-0.637752664619691
"413","449",-0.637752664619691
"414","450",-0.865530308233027
"415","451",-0.865530308233027
"416","452",-0.865530308233027
"417","453",-0.637752664619691
"418","454",-0.865530308233027
"419","455",-0.716896810313819
"420","456",-0.361158779772433
"421","457",-0.865530308233027
"422","458",-0.865530308233027
"423","459",-0.865530308233027
"424","460",-0.865530308233027
"425","461",2.24782111726364
"426","462",-0.865530308233027
"427","463",-0.865530308233027
"428","464",0.373334941144732
"429","465",-0.865530308233027
"430","466",-0.716896810313819
"431","467",-0.865530308233027
"432","468",-0.865530308233027
"433","469",-0.865530308233027
"434","470",-0.298678465451788
"435","471",-0.865530308233027
"436","472",-0.568263312394611
"437","473",-0.573343847464194
"438","474",0.327588725026004
"439","475",-0.716896810313819
"440","476",0.0448659946809638
"441","477",-0.865530308233027
"442","478",-0.865530308233027
"443","479",-0.865530308233027
"444","480",-0.865530308233027
"445","481",-0.716896810313819
"446","482",0.833193828863318
"447","483",-0.865530308233027
"448","484",-0.707242016844772
"449","485",-0.716896810313819
"450","486",0.0148008950928104
"451","487",-0.865530308233027
"452","488",-0.344308930177746
"453","489",1.6921603280952
"454","490",-0.637752664619691
"455","491",-0.865530308233027
"456","492",3.44921752317651
"457","493",-0.786386162538899
"458","494",-0.637752664619691
"459","495",-0.352590395771926
"460","496",-0.637752664619691
"461","497",-0.865530308233027
"462","500",-0.716896810313819
"463","502",-0.0855490847664433
"464","503",-0.786386162538899
"465","504",-0.865530308233027
"466","505",-0.786386162538899
"467","506",-0.865530308233027
"468","507",-0.44030292546656
"469","508",-0.865530308233027
"470","509",5.557087169587
"471","510",-0.865530308233027
"472","511",-0.865530308233027
"473","512",-0.716896810313819
"474","513",-0.865530308233027
"475","514",1.75565444338138
"476","515",-0.291669427547352
"477","516",0.950892237110238
"478","517",-0.865530308233027
"479","518",-0.865530308233027
"480","519",-0.865530308233027
"481","520",0.20640140596873
"482","521",-0.568263312394611
"483","522",-0.865530308233027
"484","523",-0.207093776070818
"485","524",0.000517033221480445
"486","525",-0.865530308233027
"487","526",-0.0984789732994298
"488","527",-0.637752664619691
"489","528",-0.675089606984331
"490","531",-0.716896810313819
"491","532",-0.865530308233027
"492","533",0.149150531140688
"493","534",-0.431632321838783
"494","535",0.470356182319481
"495","536",0.612603543498483
"496","537",0.136450684061934
"497","538",-0.344308930177746
"498","539",-0.865530308233027
"499","541",-0.637752664619691
"500","546",-0.865530308233027
"501","547",-0.721977345383402
"502","548",0.00756854833480647
"503","550",0.914052654498225
"504","551",-0.716896810313819
"505","552",-0.865530308233027
"506","553",-0.716896810313819
"507","554",-0.642833199689275
"508","555",0.823913704403488
"509","556",-0.786386162538899
"510","557",-0.865530308233027
"511","558",-0.716896810313819
"512","559",0.119113666870967
"513","560",0.327588725026004
"514","561",-0.865530308233027
"515","562",0.443992882657273
"516","563",-0.865530308233027
"517","564",-0.865530308233027
"518","565",0.631907235977746
"519","566",-0.447311963370996
"520","567",-0.49928023683965
"521","568",-0.865530308233027
"522","570",-0.865530308233027
"523","571",-0.344308930177746
"524","572",0.153724789540152
"525","573",-0.307269247449743
"526","574",-0.716896810313819
"527","576",-0.642833199689275
"528","578",-0.865530308233027
"529","579",-0.865530308233027
"530","581",-0.865530308233027
"531","582",-0.334654136708699
"532","583",-0.13581591566407
"533","584",-0.865530308233027
"534","585",-0.721977345383402
"535","586",-0.865530308233027
"536","587",-0.628097871150645
"537","588",-0.352590395771926
"538","589",-0.16528657274133
"539","590",0.163885859679319
"540","591",-0.865530308233027
"541","592",-0.44030292546656
"542","593",0.202111489270646
"543","594",-0.716896810313819
"544","595",-0.865530308233027
"545","596",-0.865530308233027
"546","597",-0.865530308233027
"547","598",-0.716896810313819
"548","599",-0.628097871150645
"549","600",0.380996744029847
"550","601",-0.865530308233027
"551","602",-0.659409965452118
"552","603",-0.721977345383402
"553","604",-0.865530308233027
"554","605",-0.115055739062273
"555","606",-0.716896810313819
"556","608",-0.865530308233027
"557","609",-0.865530308233027
"558","610",-0.865530308233027
"559","611",-0.865530308233027
"560","613",-0.865530308233027
"561","614",-0.865530308233027
"562","615",-0.865530308233027
"563","616",-0.865530308233027
"564","617",0.0366764697542612
"565","618",0.931326043504583
"566","619",-0.637752664619691
"567","620",-0.865530308233027
"568","621",-0.865530308233027
"569","623",-0.108561757115098
"570","624",0.357137856530724
"571","625",3.92354231553535
"572","627",0.240491228433858
"573","629",0.896386002466072
"574","631",-0.721977345383402
"575","632",-0.241191620590087
"576","633",2.60664474676442
"577","634",-0.865530308233027
"578","635",1.73848036200126
"579","637",-0.573343847464194
"580","638",-0.865530308233027
"581","639",1.99119361648432
"582","640",-0.0984789732994298
"583","641",0.534710189472159
"584","642",-0.716896810313819
"585","643",-0.865530308233027
"586","646",-0.217605816922808
"587","647",-0.865530308233027
"588","648",0.572794641505534
"589","649",-0.865530308233027
"590","650",-0.865530308233027
"591","651",-0.865530308233027
"592","652",-0.242031936149054
"593","653",0.241827585373363
"594","654",-0.344308930177746
"595","655",-0.0689723190036001
"596","656",-0.865530308233027
"597","657",-0.344308930177746
"598","658",-0.716896810313819
"599","659",4.11001266097334
"600","660",-0.568263312394611
"601","661",-0.573343847464194
"602","662",0.247955234485733
"603","663",2.23161249821032
"604","664",-0.865530308233027
"605","665",-0.291669427547352
"606","666",1.6005392492008
"607","667",-0.865530308233027
"608","668",1.73339009398742
"609","669",-0.865530308233027
"610","670",-0.345566203850859
"611","671",-0.716896810313819
"612","672",-0.637752664619691
"613","673",-0.345566203850859
"614","674",-0.199384417260599
"615","675",-0.716896810313819
"616","676",-0.865530308233027
"617","677",-0.865530308233027
"618","678",2.25957577598104
"619","679",-0.865530308233027
"620","680",-0.716896810313819
"621","681",0.159924726092305
"622","682",-0.865530308233027
"623","683",-0.494199701770067
"624","685",0.000517033221480445
"625","686",-0.637752664619691
"626","687",-0.865530308233027
"627","688",3.16160861351947
"628","690",-0.716896810313819
"629","691",-0.145574706567732
"630","692",-0.0506469219067758
"631","693",-0.865530308233027
"632","694",-0.865530308233027
"633","695",-0.865530308233027
"634","696",-0.536785678055039
"635","697",-0.865530308233027
"636","698",-0.716896810313819
"637","700",-0.716896810313819
"638","701",-0.865530308233027
"639","702",-0.865530308233027
"640","704",-0.716896810313819
"641","705",-0.865530308233027
"642","706",1.77197322436867
"643","707",-0.573343847464194
"644","708",2.33311723172939
"645","709",-0.865530308233027
"646","710",2.79656978677862
"647","711",-0.716896810313819
"648","712",-0.716896810313819
"649","713",1.01011733752561
"650","714",-0.865530308233027
"651","715",4.10318951481787
"652","716",-0.489119166700483
"653","717",-0.419629814475403
"654","718",-0.865530308233027
"655","719",-0.865530308233027
"656","720",-0.51077646753291
"657","721",-0.148116464697727
"658","722",-0.716896810313819
"659","723",-0.865530308233027
"660","724",-0.865530308233027
"661","725",-0.865530308233027
"662","726",-0.865530308233027
"663","727",-0.865530308233027
"664","728",-0.865530308233027
"665","729",-0.659409965452118
"666","731",-0.865530308233027
"667","732",-0.865530308233027
"668","733",-0.865530308233027
"669","735",-0.637752664619691
"670","736",-0.865530308233027
"671","737",-0.721977345383402
"672","738",-0.865530308233027
"673","739",-0.573343847464194
"674","740",-0.865530308233027
"675","741",-0.393232715205414
"676","743",-0.865530308233027
"677","744",-0.865530308233027
"678","745",-0.716896810313819
"679","746",0.42741611689443
"680","747",-0.865530308233027
"681","748",1.45489517912441
"682","749",-0.637752664619691
"683","750",-0.103767503238244
"684","751",2.96534490191364
"685","752",-0.0976386577404625
"686","753",-0.865530308233027
"687","754",-0.865530308233027
"688","755",-0.865530308233027
"689","756",-0.716896810313819
"690","757",-0.865530308233027
"691","758",-0.716896810313819
"692","759",-0.865530308233027
"693","760",-0.865530308233027
"694","761",-0.865530308233027
"695","762",-0.389825118509295
"696","763",-0.716896810313819
"697","764",-0.568263312394611
"698","765",-0.865530308233027
"699","766",-0.573343847464194
"700","767",0.676065569078002
"701","768",-0.44030292546656
"702","769",-0.158635749530534
"703","771",-0.865530308233027
"704","772",-0.675089606984331
"705","773",-0.865530308233027
"706","774",2.41822950931449
"707","775",-0.494199701770067
"708","776",-0.865530308233027
"709","778",-0.865530308233027
"710","779",-0.326332781030466
"711","780",-0.865530308233027
"712","781",-0.168025134196173
"713","782",-0.195675432258538
"714","783",-0.865530308233027
"715","784",-0.865530308233027
"716","785",-0.865530308233027
"717","786",-0.716896810313819
"718","787",-0.865530308233027
"719","788",-0.716896810313819
"720","789",0.973837162651248
"721","790",-0.716896810313819
"722","791",-0.865530308233027
"723","792",-0.865530308233027
"724","793",-0.865530308233027
"725","794",-0.865530308233027
"726","796",-0.393826245590134
"727","797",-0.865530308233027
"728","799",-0.865530308233027
"729","800",2.06238401717266
"730","801",-0.865530308233027
"731","802",-0.865530308233027
"732","803",-0.865530308233027
"733","804",-0.865530308233027
"734","805",3.08510431984164
"735","806",-0.865530308233027
"736","807",-0.865530308233027
"737","808",-0.865530308233027
"738","809",-0.716896810313819
"739","810",-0.716896810313819
"740","811",-0.865530308233027
"741","812",-0.148116464697727
"742","813",-0.573343847464194
"743","814",1.26130699892792
"744","815",-0.716896810313819
"745","816",0.529082054784744
"746","817",-0.721977345383402
"747","818",-0.865530308233027
"748","820",-0.865530308233027
"749","821",0.971218043860362
"750","823",-0.344308930177746
"751","824",-0.716896810313819
"752","825",-0.865530308233027
"753","826",1.6959752647418
"754","827",-0.424710349544986
"755","828",-0.865530308233027
"756","829",-0.865530308233027
"757","830",-0.573343847464194
"758","831",-0.865530308233027
"759","832",-0.716896810313819
"760","833",-0.865530308233027
"761","834",-0.865530308233027
"762","835",-0.865530308233027
"763","836",-0.865530308233027
"764","837",-0.0723042227392025
"765","838",-0.865530308233027
"766","839",-0.865530308233027
"767","840",-0.716896810313819
"768","841",-0.494199701770067
"769","842",1.60119163467087
"770","843",0.19603826953976
"771","844",-0.367223504683286
"772","845",0.153982067718779
"773","846",-0.147765493984904
"774","847",-0.865530308233027
"775","848",2.47486223519473
"776","849",-0.143035929628144
"777","850",-0.865530308233027
"778","851",0.0477557423333749
"779","852",1.07975882530377
"780","853",1.55705129054551
"781","854",-0.642833199689275
"782","855",1.07038717351592
"783","856",0.183169923610256
"784","859",-0.865530308233027
"785","860",-0.716896810313819
"786","861",-0.865530308233027
"787","862",0.499308798662381
"788","863",-0.291669427547352
"789","864",-0.0567757674045576
"790","865",-0.865530308233027
"791","866",-0.865530308233027
"792","867",0.911186856199321
"793","868",-0.865530308233027
"794","869",0.76006733596323
"795","870",-0.865530308233027
"796","871",-0.786386162538899
"797","872",-0.42979088461457
"798","873",0.494056262381169
"799","874",-0.865530308233027
"800","875",-0.721977345383402
"801","876",-0.865530308233027
"802","877",-0.388152180135831
"803","878",-0.0976386577404625
"804","879",-0.865530308233027
"805","880",-0.865530308233027
"806","881",-0.716896810313819
"807","882",-0.865530308233027
"808","883",-0.716896810313819
"809","884",-0.42979088461457
"810","885",-0.865530308233027
"811","886",-0.716896810313819
"812","887",-0.716896810313819
"813","888",-0.716896810313819
"814","889",-0.637752664619691
"815","890",-0.865530308233027
"816","891",0.0423242365509681
"817","895",-0.716896810313819
"818","896",-0.865530308233027
"819","897",0.124010140375091
"820","898",-0.707242016844772
"821","899",0.308244629534756
"822","900",-0.721977345383402
"823","901",-0.865530308233027
"824","902",-0.865530308233027
"825","903",-0.12744335370657
"826","904",-0.865530308233027
"827","905",-0.865530308233027
"828","906",-0.865530308233027
"829","907",-0.786386162538899
"830","908",0.0135436214196972
"831","909",-0.865530308233027
"832","910",-0.786386162538899
"833","911",-0.628097871150645
"834","912",-0.865530308233027
"835","913",-0.865530308233027
"836","914",1.63646024334168
"837","915",-0.865530308233027
"838","916",-0.637752664619691
"839","917",-0.865530308233027
"840","918",-0.865530308233027
"841","919",-0.00973684280791819
"842","920",-0.419629814475403
"843","921",-0.637752664619691
"844","922",0.380448556865536
"845","923",-0.148116464697727
"846","924",-0.865530308233027
"847","925",-0.865530308233027
"848","926",-0.865530308233027
"849","928",-0.409975021006356
"850","929",0.75733113389821
"851","930",-0.393826245590134
"852","931",-0.865530308233027
"853","932",-0.865530308233027
"854","933",-0.865530308233027
"855","934",-0.716896810313819
"856","935",0.174954100025957
"857","936",-0.573343847464194
"858","937",-0.865530308233027
"859","938",-0.865530308233027
"860","939",-0.716896810313819
"861","940",-0.0794916038364071
"862","941",0.28762295892073
"863","942",-0.865530308233027
"864","943",-0.865530308233027
"865","944",-0.716896810313819
"866","945",-0.865530308233027
"867","946",-0.865530308233027
"868","947",-0.494199701770067
"869","948",-0.865530308233027
"870","949",-0.865530308233027
"871","950",-0.256767264687685
"872","951",-0.865530308233027
"873","952",-0.716896810313819
"874","953",-0.865530308233027
"875","954",-0.716896810313819
"876","955",-0.573343847464194
"877","956",0.0135436214196972
"878","957",0.192549613746836
"879","958",-0.326332781030466
"880","959",-0.707242016844772
"881","960",-0.494199701770067
"882","961",-0.468969264203422
"883","962",-0.865530308233027
"884","963",0.380831203991748
"885","964",-0.265302656674162
"886","965",-0.865530308233027
"887","966",-0.865530308233027
"888","967",-0.865530308233027
"889","968",-0.865530308233027
"890","969",0.303477688941929
"891","970",-0.46980957976239
"892","972",0.2000452962121
"893","973",-0.447311963370996
"894","974",-0.004563501848103
"895","975",-0.12481275215859
"896","977",-0.865530308233027
"897","978",0.000517033221480445
"898","979",-0.865530308233027
"899","980",-0.158635749530534
"900","981",-0.716896810313819
"901","982",-0.865530308233027
"902","983",-0.865530308233027
"903","984",0.0110290740734707
"904","985",-0.865530308233027
"905","986",-0.637752664619691
"906","987",2.45399612691286
"907","988",-0.865530308233027
"908","989",0.67209620778366
"909","990",-0.865530308233027
"910","991",-0.865530308233027
"911","992",-0.494199701770067
"912","993",-0.865530308233027
"913","994",1.61182414031017
"914","995",-0.716896810313819
"915","996",-0.865530308233027
"916","997",-0.786386162538899
"917","998",-0.153196999767311
"918","999",0.0994000228900232
"919","1000",0.340233232812709
"920","1001",-0.637752664619691
"921","1002",-0.716896810313819
"922","1003",0.464018373576785
"923","1004",1.95203079317542
"924","1005",-0.716896810313819
"925","1006",2.85081558001876
"926","1007",-0.716896810313819
"927","1008",-0.44030292546656
"928","1009",-0.568263312394611
"929","1010",-0.865530308233027
"930","1011",-0.865530308233027
"931","1012",-0.865530308233027
"932","1013",-0.865530308233027
"933","1015",-0.400320227537309
"934","1016",-0.865530308233027
"935","1017",-0.865530308233027
"936","1018",2.17011836332815
"937","1020",-0.148116464697727
"938","1021",-0.716896810313819
"939","1022",-0.170943121127413
"940","1023",40.9744396566609
"941","1024",-0.865530308233027
"942","1025",-0.573343847464194
"943","1026",-0.865530308233027
"944","1027",-0.865530308233027
"945","1028",-0.716896810313819
"946","1029",-0.865530308233027
"947","1030",-0.865530308233027
"948","1031",-0.716896810313819
"949","1033",-0.865530308233027
"950","1035",-0.282998823919575
"951","1036",-0.865530308233027
"952","1037",-0.865530308233027
"953","1038",-0.865530308233027
"954","1039",-0.865530308233027
"955","1040",6.1077980192493
"956","1041",-0.865530308233027
"957","1042",-0.865530308233027
"958","1043",-0.865530308233027
"959","1044",-0.148116464697727
"960","1045",-0.148116464697727
"961","1046",-0.716896810313819
"962","1047",-0.786386162538899
"963","1049",-0.865530308233027
"964","1050",-0.865530308233027
"965","1051",-0.378497386666784
"966","1052",-0.494199701770067
"967","1053",-0.865530308233027
"968","1054",-0.865530308233027
"969","1055",-0.344308930177746
"970","1056",-0.296749962616936
"971","1057",-0.865530308233027
"972","1058",-0.865530308233027
"973","1061",-0.659409965452118
"974","1062",-0.419629814475403
"975","1063",4.75305869532226
"976","1064",-0.865530308233027
"977","1065",-0.865530308233027
"978","1066",0.0809184525887212
"979","1067",2.24992457299079
"980","1068",-0.865530308233027
"981","1069",1.94301649495556
"982","1070",-0.675089606984331
"983","1072",-0.865530308233027
"984","1073",-0.865530308233027
"985","1074",-0.148116464697727
"986","1076",-0.865530308233027
"987","1077",-0.341095942886011
"988","1078",-0.188331788750555
"989","1079",-0.865530308233027
"990","1080",0.303477688941929
"991","1081",-0.721977345383402
"992","1082",1.23233236974784
"993","1083",-0.716896810313819
"994","1084",-0.786386162538899
"995","1085",-0.457641532360911
"996","1086",-0.865530308233027
"997","1088",-0.716896810313819
"998","1090",-0.865530308233027
"999","1092",-0.526456109065123
"1000","1093",-0.716896810313819
"1001","1094",-0.217605816922808
